Line	OP	L	M	
 0		inc	 0	 1
 1		inc	 0	 1
 2		inc	 0	 1
 3		inc	 0	 1
 4		inc	 0	 1
 5		jmp	 0	32
 6		inc	 0	 1
 7		inc	 0	 1
 8		inc	 0	 1
 9		inc	 0	 1
10		lod	 1	 4
11		sto	 0	 3
12		lod	 1	 4
13		lit	 0	 1
14		opr	 0	 3
15		sto	 1	 4
16		lod	 1	 4
17		lit	 0	 0
18		opr	 0	 8
19		jpc	 0	22
20		lit	 0	 1
21		sto	 1	 3
22		lod	 1	 4
23		lit	 0	 0
24		opr	 0	12
25		jpc	 0	27
26		cal	 1	 6
27		lod	 1	 3
28		lod	 0	 3
29		opr	 0	 4
30		sto	 1	 3
31		opr	 0	 0
32		lit	 0	 3
33		sto	 0	 4
34		cal	 0	 6
35		sio	 0	 2
36		opr	 0	 0
							pc	bp	sp	stack
14		opr	 0	 3			15	14	18	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1  0 
15		sto	 1	 4			16	14	17	 0  0  0  0  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1 
16		lod	 1	 4			17	14	18	 0  0  0  0  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1  0 
17		lit	 0	 0			18	14	19	 0  0  0  0  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1  0  0 
18		opr	 0	 8			19	14	18	 0  0  0  0  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1  1 
19		jpc	 0	22			20	14	17	 0  0  0  0  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1 
20		lit	 0	 1			21	14	18	 0  0  0  0  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1  1 
21		sto	 1	 3			22	14	17	 0  0  0  1  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1 
22		lod	 1	 4			23	14	18	 0  0  0  1  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1  0 
23		lit	 0	 0			24	14	19	 0  0  0  1  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1  0  0 
24		opr	 0	12			25	14	18	 0  0  0  1  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1  0 
25		jpc	 0	27			27	14	17	 0  0  0  1  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1 
27		lod	 1	 3			28	14	18	 0  0  0  1  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1  1 
28		lod	 0	 3			29	14	19	 0  0  0  1  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1  1  1 
29		opr	 0	 4			30	14	18	 0  0  0  1  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1  1 
30		sto	 1	 3			31	14	17	 0  0  0  1  0 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1 
31		opr	 0	 0			27	10	13	 0  0  0  1  0 |  1  1 35  3 |  1  6 27  2 
27		lod	 1	 3			28	10	14	 0  0  0  1  0 |  1  1 35  3 |  1  6 27  2  1 
28		lod	 0	 3			29	10	15	 0  0  0  1  0 |  1  1 35  3 |  1  6 27  2  1  2 
29		opr	 0	 4			30	10	14	 0  0  0  1  0 |  1  1 35  3 |  1  6 27  2  2 
30		sto	 1	 3			31	10	13	 0  0  0  2  0 |  1  1 35  3 |  1  6 27  2 
31		opr	 0	 0			27	 6	 9	 0  0  0  2  0 |  1  1 35  3 
27		lod	 1	 3			28	 6	10	 0  0  0  2  0 |  1  1 35  3  2 
28		lod	 0	 3			29	 6	11	 0  0  0  2  0 |  1  1 35  3  2  3 
29		opr	 0	 4			30	 6	10	 0  0  0  2  0 |  1  1 35  3  6 
30		sto	 1	 3			31	 6	 9	 0  0  0  6  0 |  1  1 35  3 
31		opr	 0	 0			35	 1	 5	 0  0  0  6  0 
35		sio	 0	 2			36	 1	 6	 0  0  0  6  0 14 
36		opr	 0	 0			 0	 0	 0	
